RESPONDENT_ID	V1	V3	V545	V548	V549	V550	RANDOM_GROUP	ARCHIVE_WT	V13	V16	V17	V6207	V6208	V6664	V7748	V6211	V6212	V6213	V6214	V6597	V6216	V6217	V6218	V6219	V6220	V6598	V6221	V6222	V6223	V6224	V6225	V6226	V6227	V6228	V6229	V6230	V6231	V6232	V6491	V6492	V6493	V7886	V6495	V6251	V6252	V6253	V6254	V6255	V6256	V6272	V6273	V6496	V6507	V6504	V6274	V6275	V6276	V6650	V6277	V6278	V6279	V6651	V6297	V6298	V6299	V6300	V6517	V6316	V6317	V6318	V6478	V6518	V6320	V6321	V6322	V6323	V6519	V6339	V6340	V6341	V6479	V6509	V6510	V6520	V6342	V6343	V6344	V6345	V6480	V6481	V6574	V6101	V6102	V6521	V6522	V6523	V6524	V6525	V6592	V6526	V6527	V6528	V6529	V6593	V6530	V6619	V6531	V6532	V6533	V6534	V6535	V6536	V6537	V6538	V6539	V6540	V6541	V6542	V6543	V6505	V6506	V6658	V6104	V6105	V6106	V6107	V6108	V6626	V6638	V6115	V6116	V6117	V6633	V6627	V6628	V6629	V6127	V6128	V6129	V6039	V6040	V6041	V6042	V6043	V6044	V6124	V6125	V6126	V6133	V6134	V6135	V6136	V6137	V6138	V6139	V6140	V6141	V6142	V6143	V6144	V6614	V6615	V6616	V6640	V7780	V7781	V7782	V7789	V7783	V7784	V7785	V7786	V7787	V7788	V7834	V7835	V7836	V7837	V7838	V7839	V7840	V7841	V7842	V7790	V7829	V7830	V7791	V7793	V7724	V7885	V7884	V7804	RESPONDENT_AGE	V6150	V6151	V6152	V6153	V49	V6155	V6156	V6157	V6163	V6164	V6166	V6167	V6169	V6170	V6171	V6172	V6173	V6174	V6175	V6176	V6177	V6178	V6179	V6180	V6181	V6182	V6183	V6184	V6185	V6186	V6187	V6188	V6189	V6190	V6191	V6192	V6193	V6194	V6195	V6196	V6197	V6198	V6199	V6200	V6201	V6202	V6203	V6204	V6205	V6206	V7899	V7900	V7940	V7903	V7904	V7905	V7906	V7907	V7908	V7909	V7910	V7932	V7933	V6353	V6354	V6355	V6356	V6357	V6358	V6359	V6360	V6361	V6362	V6363	V6364	V6365	V6366	V6367	V6581	V6582	V6583	V6584	V6610	V6634	V6635	V6636	V6670	V6671	V6672	V6673	V6674	V6675	V6497	V6498	V6499	V6368	V6369	V6370	V6376	V6377	V6580	V6500	V6501	V6502	V6503	V6378	V6379	V6380	V6660	V6482	V6483	V6484	V6485	V6486	V6487	V6423	V6424	V6432	V6433	V6436	V6488	V6489	V6490	V6663	V6585	V6586	V6590	V6591	V6611	V6594	V6595	V6659	V6596	V6609	V6612	V6617	V6631	V6637	V6618
61325	2022	6	3	6	3	0	1	.424481101533	1	0	1	3	2	5	1	6	1	2	2	2	6	1	1	1	1	1	3	3	1	1	5	5	2	1	1	5	1	1	2	1	3	1	2	1	1	1	1	1	1	-8	-8	-8	-8	1	8	8	5	5	4	4	4	4	4	1	1	2	3	2	4	4	4	3	3	1	1	1	3	2	3	1	2	3	3	3	4	3	3	3	1	2	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	1	2	2	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	2	2	2	0	4	2	1	1	1	4	3	4	5	4	2	1	1	7	6	2	2	1	2	9	1	2	2	4	2	0	0	0	1	1	0	1	1	1	1	1	3	0	-9	-9	-9	0	-9	-9	-9	4	5	2	-9	2	0	0	1	0	2	4	-9	4	5	5	2	5	5	5	2	2	3	5	3	5	3	5	3	3	3	3	3	3	3	3	5	5	3	8	8	8	8	8	8	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	8	5	1	1	5	4	5	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61326	2022	6	3	6	3	0	1	.512479744794	1	0	1	3	3	2	1	2	1	4	2	3	4	1	1	1	2	1	3	2	2	3	5	3	3	1	3	4	1	1	1	1	4	2	2	1	1	1	3	1	3	-8	-8	-8	-8	1	3	3	4	5	3	4	4	3	2	2	3	3	3	2	3	3	2	4	1	1	2	2	2	3	3	3	3	2	3	3	4	2	2	2	2	2	4	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	1	1	1	1	1	2	2	2	1	2	1	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	-7	1	2	1	2	1	1	-7	-7	-7	-7	-7	-7	-7	-7	-7	2	1	8	-7	7	-7	-7	9	3	2	2	-9	7	4	1	1	1	1	6	6	5	8	4	2	1	1	5	4	2	1	1	1	6	1	1	1	4	2	0	0	0	1	0	0	3	6	1	1	1	3	0	-9	-9	-9	0	-9	-9	-9	5	5	1	2	1	0	0	1	0	2	2	5	4	3	5	1	5	5	3	3	3	5	5	3	3	1	5	3	3	5	2	2	3	4	4	5	4	3	8	8	8	2	8	2	2	2	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	7	5	2	4	5	5	5	2	2	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61327	2022	6	3	6	3	0	1	.457376387383	1	0	1	4	2	4	1	1	1	1	1	1	6	1	1	1	1	1	2	1	2	2	2	1	3	2	4	1	2	3	-9	-9	-9	-9	-9	1	2	2	1	1	1	-8	-8	-8	-8	1	4	4	4	4	4	4	4	4	4	2	3	3	4	3	4	2	4	3	1	1	1	2	3	2	2	1	2	3	3	2	4	2	1	2	2	2	3	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	4	2	1	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	2	1	2	5	4	1	1	1	1	3	5	6	8	1	1	1	2	1	1	1	7	1	1	1	3	1	2	2	1	0	0	0	1	0	0	1	1	1	1	1	1	0	-9	-9	-9	0	-9	-9	-9	5	5	1	2	1	0	1	0	0	2	4	-9	4	5	5	-9	-9	-9	-9	-9	-9	1	4	1	5	1	4	1	4	3	1	1	1	1	4	4	5	1	1	1	1	1	1	1	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	8	5	5	5	5	5	5	1	3	1	1	1	1	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61328	2022	6	3	6	3	0	2	.495565785768	1	0	1	3	4	3	1	3	2	3	4	2	5	1	2	2	2	1	2	3	3	3	4	4	2	3	2	5	1	2	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	1	2	1	1	2	2	1	2	2	3	3	3	3	3	1	1	2	2	3	3	2	4	3	2	1	1	1	1	1	2	1	2	1	1	1	5	4	4	4	3	4	5	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	1	2	1	-9	1	1	3	2	4	3	2	1	1	2	5	3	2	2	1	1	0	6	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	5	2	2	1	1	2	1	1	0	0	1	0	0	0	0	0	0	2	2	2	-9	7	2	4	5	2	1	3	2	7	4	0	1	1	0	3	4	3	5	2	1	1	1	5	4	3	1	2	1	8	1	1	2	3	2	0	0	0	1	1	0	4	9	1	2	3	5	0	-9	-9	-9	1	0	0	0	5	5	1	1	1	1	1	1	0	1	4	-9	4	4	4	2	4	5	5	2	3	5	4	4	4	3	2	2	3	2	5	3	4	4	4	5	4	3	7	7	7	7	7	7	3	2	1	1	1	1	-9	-9	1	1	1	1	8	4	8	8	4	2	2	2	4	4	4	2	3	1	1	1	1	1	2	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
61329	2022	6	3	6	3	0	2	.486039470308	1	0	1	7	5	2	1	2	3	2	3	1	4	1	2	1	1	1	2	2	2	2	2	5	3	1	1	4	1	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	1	1	1	1	1	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	3	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	2	1	-9	4	4	1	1	1	1	5	5	3	4	3	3	1	1	4	5	2	1	1	1	8	1	1	1	4	4	0	0	0	1	1	0	1	1	1	1	1	3	0	-9	-9	-9	0	-9	-9	-9	5	5	2	-9	1	0	0	1	0	2	1	2	4	4	5	5	1	5	1	5	5	1	1	5	1	1	1	5	1	5	1	1	1	1	1	1	5	1	8	8	5	5	8	8	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	8	5	5	5	5	5	5	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61330	2022	6	3	6	3	0	1	.51102757625	1	0	1	4	5	4	2	4	1	5	4	2	4	1	1	1	2	1	2	2	1	3	4	5	2	4	2	5	1	3	1	1	3	3	3	1	1	3	1	1	2	-8	-8	-8	-8	1	2	2	4	5	3	4	4	3	4	1	1	1	3	3	3	2	4	3	1	1	1	1	1	2	2	1	2	3	3	2	5	3	1	2	2	2	5	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	-9	1	2	1	-9	1	1	1	4	5	1	1	1	1	2	7	7	5	5	1	1	4	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	4	2	4	1	4	1	2	1	0	0	0	0	0	0	0	0	1	2	1	8	1	5	2	4	5	4	1	2	2	5	4	1	1	1	1	3	5	4	5	1	1	1	1	6	7	1	1	2	1	8	1	1	2	4	2	0	0	0	0	0	1	5	10	1	2	4	2	0	-9	-9	-9	0	-9	-9	-9	5	5	1	1	1	1	1	1	0	2	4	-9	4	3	5	4	5	5	2	5	5	2	2	5	2	4	2	4	3	3	4	3	4	3	4	5	5	5	1	1	1	1	1	1	7	7	3	1	1	1	-9	-9	1	1	1	1	8	6	8	8	4	5	1	1	5	5	5	2	4	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	1	1	1	2	1	3	1
61331	2022	6	3	6	3	0	1	.479113943946	1	0	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-8	-8	-8	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	-9	-9	-9	1	1	2	-9	-9	-9	1	1	1	0	-9	-9	-9	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	0	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
61332	2022	6	3	6	3	0	1	.43099613658	1	0	1	5	6	6	1	4	1	6	6	4	5	1	1	3	4	2	2	2	3	3	3	4	1	2	2	5	2	2	1	1	4	1	2	1	1	1	1	1	5	-8	-8	-8	-8	1	1	3	1	1	4	4	4	3	4	1	1	1	2	2	3	2	4	2	1	1	1	1	1	1	2	1	2	2	2	1	5	3	3	4	2	2	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	3	3	1	1	1	1	2	6	5	3	2	2	1	6	5	4	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	1	6	2	3	1	3	5	1	7	0	0	0	0	0	0	0	0	1	2	1	2	8	2	2	4	1	4	1	2	2	5	3	1	0	1	1	5	5	3	4	1	1	1	2	4	4	1	5	1	2	8	1	1	2	4	1	0	0	0	0	1	0	8	10	1	6	1	5	1	0	0	0	1	0	0	0	5	5	1	1	1	1	0	0	0	2	4	-9	4	3	5	4	4	5	2	4	4	5	3	4	4	5	2	3	4	3	5	5	5	5	2	1	4	1	1	1	1	1	1	1	3	2	2	1	1	1	-9	-9	1	1	1	1	8	-9	8	8	6	4	1	1	4	4	2	3	4	2	2	2	3	1	1	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2
61333	2022	6	3	6	3	0	1	.454854635971	1	0	1	4	5	5	2	1	5	4	2	4	4	1	1	1	2	1	2	3	2	3	3	3	3	3	3	2	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-8	-8	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	0	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
61334	2022	6	3	6	3	0	1	.495491709688	1	0	1	5	4	2	1	3	1	4	3	1	6	3	1	1	1	1	3	3	3	3	3	4	3	3	3	4	1	1	4	4	4	1	3	1	1	1	1	1	1	-8	-8	-8	-8	1	5	5	5	5	4	4	4	4	4	1	1	1	3	4	4	4	3	3	1	1	1	1	1	1	2	2	1	3	3	1	5	3	2	3	2	4	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	3	2	1	1	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	1	2	2	1	2	1	1	2	1	-7	-7	-7	-7	-7	-7	-7	-7	-7	2	1	8	6	1	2	-7	1	3	1	1	2	5	4	0	1	1	0	5	5	2	3	2	1	1	1	4	6	1	1	1	2	7	3	1	3	3	1	1	0	0	1	0	0	7	10	1	1	1	2	0	-9	-9	-9	0	-9	-9	-9	5	5	1	2	1	1	1	1	0	1	2	5	4	3	2	4	2	5	2	4	4	4	2	4	2	4	2	4	2	4	4	4	4	4	2	2	2	2	8	8	8	8	8	8	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	4	5	2	1	5	5	4	2	4	1	1	1	1	1	2	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61335	2022	6	3	6	3	0	2	.454362189421	1	0	1	3	5	4	3	4	1	1	1	4	4	1	1	1	3	3	5	4	5	3	4	5	3	1	1	3	1	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	1	1	1	1	2	5	5	2	1	3	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	4	4	1	4	1	1	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	1	-9	3	4	3	1	1	1	1	6	6	8	4	4	1	1	4	4	7	1	1	1	7	2	1	4	4	4	0	0	1	1	1	0	1	1	7	4	4	1	0	-9	-9	-9	0	-9	-9	-9	5	5	1	2	1	0	0	0	1	-9	3	4	3	1	5	5	2	5	1	5	4	1	2	4	1	1	1	4	2	5	4	1	1	5	5	5	5	1	8	8	8	8	4	8	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	8	5	5	5	5	5	5	1	1	1	1	3	1	2	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61336	2022	6	3	6	3	0	1	.490982454362	1	0	1	5	4	3	2	6	1	6	4	4	5	1	1	1	4	1	3	2	1	2	4	3	4	2	3	4	1	3	4	4	3	3	3	1	1	5	1	1	2	-8	-8	-8	-8	1	3	1	3	5	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	1	1	1	2	1	3	1	2	3	3	3	5	5	1	4	1	3	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	4	1	5	5	3	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	1	-9	5	4	1	-9	-9	-9	-9	-9	-9	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	8	8	8	8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
61337	2022	6	3	6	3	0	1	.495062120495	1	0	1	3	5	5	1	4	2	3	4	3	5	1	1	1	2	1	3	2	3	1	5	3	2	2	3	2	2	2	3	2	3	2	2	1	1	1	1	1	4	-8	-8	-8	-8	1	4	4	4	4	3	3	3	3	4	3	4	4	4	4	4	3	4	4	1	1	1	1	2	1	1	1	1	2	2	2	3	3	3	3	3	3	3	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	3	3	4	4	3	1	1	2	2	2	2	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	-7	2	2	1	1	2	1	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	-7	4	6	3	1	2	1	5	4	3	1	1	1	7	5	6	3	2	2	1	4	4	4	6	4	5	3	1	2	2	3	3	2	0	0	0	1	0	0	8	3	3	2	1	1	0	-9	-9	-9	1	0	0	0	4	4	1	2	1	1	1	1	0	1	1	4	4	4	4	1	4	4	4	1	1	3	4	3	4	3	4	2	3	3	4	2	3	3	4	3	3	3	8	8	8	8	8	8	2	1	1	1	1	1	-9	-9	1	1	1	1	-9	8	8	8	6	4	2	2	5	5	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61338	2022	6	3	6	3	0	2	.457494699776	1	0	1	5	2	4	1	3	2	5	2	2	4	1	1	2	3	2	3	3	3	3	3	3	4	3	3	3	2	2	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	1	2	1	1	1	2	2	2	2	3	4	4	3	4	1	1	1	4	2	4	4	4	4	2	1	1	1	3	3	2	2	2	2	2	2	5	4	3	3	2	2	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	1	2	0	4	2	0	1	1	4	7	2	8	1	1	1	1	4	4	5	1	3	1	5	3	1	2	1	1	1	0	0	0	0	0	5	8	1	2	2	4	0	-9	-9	-9	0	-9	-9	-9	5	5	1	2	2	0	0	0	1	-9	1	4	4	2	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	7	7	7	7	7	7	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	8	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61339	2022	6	3	6	3	0	1	.430417785233	1	0	1	6	6	3	1	4	4	4	4	3	5	1	1	1	2	1	3	3	3	4	2	5	1	1	1	5	1	1	1	3	4	2	4	1	1	4	4	1	4	-8	-8	-8	-8	1	2	2	2	4	4	4	4	4	4	2	3	4	3	2	4	4	4	4	2	1	2	3	2	1	3	2	3	3	3	3	2	1	1	1	1	3	2	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	1	1	1	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	2	2	-9	6	4	1	1	1	1	6	4	8	3	4	4	1	1	6	6	1	1	1	1	9	1	1	1	4	3	0	0	0	1	1	0	2	5	1	3	1	3	0	-9	-9	-9	0	-9	-9	-9	5	5	1	1	1	1	1	1	0	1	1	5	4	5	5	5	1	5	2	4	5	2	2	4	1	2	2	4	1	5	5	3	2	2	4	3	4	2	4	7	4	4	4	4	1	1	1	1	1	1	-9	-9	1	1	1	1	8	8	8	8	8	5	5	5	5	5	5	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
61340	2022	6	3	6	3	0	1	.437124844418	1	0	1	5	1	2	1	4	2	6	3	3	3	1	1	1	2	1	2	2	2	3	3	4	2	1	2	4	2	1	1	1	1	1	1	1	1	5	1	1	2	-8	-8	-8	-8	1	4	4	4	4	3	3	3	2	4	2	3	4	4	2	4	2	4	4	2	2	2	2	2	2	3	2	3	3	3	2	5	3	3	3	3	5	5	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	5	4	5	1	1	1	1	2	1	1	1	-9	1	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	2	1	-6	1	2	1	1	2	1	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	-6	4	1	1	3	5	1	2	1	1	1	5	4	6	8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
